[0.123s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extension 'ignore_ament_install'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extensions ['colcon_pkg']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extension 'colcon_pkg'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extensions ['colcon_meta']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extension 'colcon_meta'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extensions ['ros']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_description) by extension 'ros'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extensions ['ignore', 'ignore_ament_install']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extension 'ignore'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extension 'ignore_ament_install'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extensions ['colcon_pkg']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extension 'colcon_pkg'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extensions ['colcon_meta']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extension 'colcon_meta'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extensions ['ros']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(visual_pubsub) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'visual_pubsub' with type 'ros.ament_python' and name 'visual_pubsub'[0m
[0.178s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.178s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.178s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.178s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.178s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.190s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.200s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 325 installed packages in /opt/ros/kilted[0m
[0.202s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hector/workspaces/clase_4_ws/src/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hector/workspaces/clase_4_ws/src/install/robot_description', 'merge_install': False, 'path': '/home/hector/workspaces/clase_4_ws/src/robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_target' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_clean_cache' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_clean_first' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'cmake_force_configure' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'ament_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'catkin_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'visual_pubsub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'visual_pubsub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hector/workspaces/clase_4_ws/src/build/visual_pubsub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub', 'merge_install': False, 'path': '/home/hector/workspaces/clase_4_ws/src/visual_pubsub', 'symlink_install': False, 'test_result_base': None}[0m
[0.239s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.240s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.240s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hector/workspaces/clase_4_ws/src/robot_description' with build type 'ament_cmake'
[0.240s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hector/workspaces/clase_4_ws/src/robot_description'
[0.242s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.245s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/hector/workspaces/clase_4_ws/src/visual_pubsub' with build type 'ament_python'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('visual_pubsub', 'ament_prefix_path')
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/ament_prefix_path.ps1'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/ament_prefix_path.dsv'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/ament_prefix_path.sh'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.251s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hector/workspaces/clase_4_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/hector/workspaces/clase_4_ws/src/install/robot_description[0m
[0.444s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/hector/workspaces/clase_4_ws/src/visual_pubsub'
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hector/workspaces/clase_4_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/hector/workspaces/clase_4_ws/src/install/robot_description[0m
[0.613s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hector/workspaces/clase_4_ws/src/build/robot_description -- -j16 -l16[0m
[0.649s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hector/workspaces/clase_4_ws/src/build/robot_description -- -j16 -l16[0m
[0.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hector/workspaces/clase_4_ws/src/build/robot_description[0m
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.697s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hector/workspaces/clase_4_ws/src/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hector/workspaces/clase_4_ws/src/build/robot_description[0m
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description' for CMake module files
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description' for CMake config files
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/bin'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/lib/python3.12/site-packages'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/bin'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.ps1'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.dsv'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.sh'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.bash'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.zsh'
[0.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/colcon-core/packages/robot_description)
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description' for CMake module files
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description' for CMake config files
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/bin'
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/lib/pkgconfig/robot_description.pc'
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/lib/python3.12/site-packages'
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/robot_description/bin'
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.ps1'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.dsv'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.sh'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.bash'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.zsh'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hector/workspaces/clase_4_ws/src/install/robot_description/share/colcon-core/packages/robot_description)
[1.008s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hector/workspaces/clase_4_ws/src/visual_pubsub': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/visual_pubsub build --build-base /home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/build install --record /home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/install.log --single-version-externally-managed install_data[0m
[1.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub' for CMake module files
[1.515s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hector/workspaces/clase_4_ws/src/visual_pubsub' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/visual_pubsub build --build-base /home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/build install --record /home/hector/workspaces/clase_4_ws/src/build/visual_pubsub/install.log --single-version-externally-managed install_data[0m
[1.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub' for CMake config files
[1.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/lib'
[1.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/bin'
[1.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/lib/pkgconfig/visual_pubsub.pc'
[1.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/lib/python3.12/site-packages'
[1.516s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('visual_pubsub', 'pythonpath')
[1.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/pythonpath.ps1'
[1.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/pythonpath.dsv'
[1.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/hook/pythonpath.sh'
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/bin'
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(visual_pubsub)
[1.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/package.ps1'
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/package.dsv'
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/package.sh'
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/package.bash'
[1.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/visual_pubsub/package.zsh'
